,Frequency,Signal
0,2760000000.0,2.19559e-12
1,2760052401.74673,2.19559e-12
2,2760104803.49345,2.19559e-12
3,2760157205.24017,2.19559e-12
4,2760209606.9869,2.19559e-12
5,2760262008.73362,2.19559e-12
6,2760314410.48035,2.19559e-12
7,2760366812.22707,2.19559e-12
8,2760419213.9738,2.19559e-12
9,2760471615.72052,2.19559e-12
10,2760524017.46725,2.19559e-12
11,2760576419.21397,2.19559e-12
12,2760628820.9607,2.19559e-12
13,2760681222.70742,2.19559e-12
14,2760733624.45415,2.19559e-12
15,2760786026.20087,2.19559e-12
16,2760838427.9476,2.19559e-12
17,2760890829.69432,2.19559e-12
18,2760943231.44105,2.19559e-12
19,2760995633.18777,2.19559e-12
20,2761048034.9345,2.19559e-12
21,2761100436.68122,2.19559e-12
22,2761152838.42795,2.19559e-12
23,2761205240.17467,2.19559e-12
24,2761257641.9214,2.19559e-12
25,2761310043.66812,2.19559e-12
26,2761362445.41485,2.19559e-12
27,2761414847.16157,2.19559e-12
28,2761467248.9083,2.19559e-12
29,2761519650.65502,2.19559e-12
30,2761572052.40175,2.19559e-12
31,2761624454.14847,2.19559e-12
32,2761676855.8952,2.19559e-12
33,2761729257.64192,2.19559e-12
34,2761781659.38865,2.19559e-12
35,2761834061.13537,2.19559e-12
36,2761886462.8821,2.19559e-12
37,2761938864.62882,2.19559e-12
38,2761991266.37555,2.19559e-12
39,2762043668.12227,2.19559e-12
40,2762096069.869,2.19559e-12
41,2762148471.61572,3.39641e-12
42,2762200873.36245,3.48167e-12
43,2762253275.10917,3.48167e-12
44,2762305676.8559,3.48167e-12
45,2762358078.60262,3.48167e-12
46,2762410480.34935,3.48167e-12
47,2762462882.09607,3.48167e-12
48,2762515283.84279,3.87959e-12
49,2762567685.58952,4.40539e-12
50,2762620087.33624,4.40539e-12
51,2762672489.08297,4.40539e-12
52,2762724890.82969,4.40539e-12
53,2762777292.57642,4.40539e-12
54,2762829694.32314,4.40539e-12
55,2762882096.06987,4.40539e-12
56,2762934497.81659,4.98804e-12
57,2762986899.56332,5.62042e-12
58,2763039301.31004,5.62042e-12
59,2763091703.05677,5.62042e-12
60,2763144104.80349,5.62042e-12
61,2763196506.55022,5.62042e-12
62,2763248908.29694,5.62042e-12
63,2763301310.04367,5.62042e-12
64,2763353711.79039,5.62042e-12
65,2763406113.53712,6.974e-12
66,2763458515.28384,6.974e-12
67,2763510917.03057,6.974e-12
68,2763563318.77729,6.97045e-12
69,2763615720.52402,6.974e-12
70,2763668122.27074,6.974e-12
71,2763720524.01747,6.974e-12
72,2763772925.76419,6.974e-12
73,2763825327.51092,6.974e-12
74,2763877729.25764,6.974e-12
75,2763930131.00437,7.26888e-12
76,2763982532.75109,8.39512e-12
77,2764034934.49782,8.40222e-12
78,2764087336.24454,8.40222e-12
79,2764139737.99127,8.40222e-12
80,2764192139.73799,8.3667e-12
81,2764244541.48472,6.98111e-12
82,2764296943.23144,7.25112e-12
83,2764349344.97817,6.98111e-12
84,2764401746.72489,6.98111e-12
85,2764454148.47162,6.98111e-12
86,2764506550.21834,6.98111e-12
87,2764558951.96507,6.98111e-12
88,2764611353.71179,6.974e-12
89,2764663755.45852,6.974e-12
90,2764716157.20524,6.974e-12
91,2764768558.95196,6.98111e-12
92,2764820960.69869,7.23691e-12
93,2764873362.44542,7.7876e-12
94,2764925764.19214,7.80181e-12
95,2764978165.93886,7.80181e-12
96,2765030567.68559,7.79826e-12
97,2765082969.43231,7.79826e-12
98,2765135371.17904,7.79826e-12
99,2765187772.92576,7.79826e-12
100,2765240174.67249,7.79826e-12
101,2765292576.41921,7.79826e-12
102,2765344978.16594,7.79826e-12
103,2765397379.91266,7.79826e-12
104,2765449781.65939,7.79826e-12
105,2765502183.40611,7.79826e-12
106,2765554585.15284,7.79826e-12
107,2765606986.89956,7.79826e-12
108,2765659388.64629,7.79826e-12
109,2765711790.39301,7.9155e-12
110,2765764192.13974,8.96355e-12
111,2765816593.88646,9.00618e-12
112,2765868995.63319,8.67934e-12
113,2765921397.37991,8.40578e-12
114,2765973799.12664,8.40578e-12
115,2766026200.87336,8.40578e-12
116,2766078602.62009,8.40578e-12
117,2766131004.36681,8.40578e-12
118,2766183406.11354,8.40578e-12
119,2766235807.86026,8.40578e-12
120,2766288209.60699,8.40578e-12
121,2766340611.35371,8.40578e-12
122,2766393013.10044,8.40578e-12
123,2766445414.84716,8.33117e-12
124,2766497816.59389,7.1623e-12
125,2766550218.34061,6.98822e-12
126,2766602620.08734,6.98822e-12
127,2766655021.83406,6.98822e-12
128,2766707423.58079,6.98822e-12
129,2766759825.32751,7.05927e-12
130,2766812227.07424,7.22269e-12
131,2766864628.82096,7.80181e-12
132,2766917030.56769,7.80181e-12
133,2766969432.31441,7.80181e-12
134,2767021834.06114,7.79826e-12
135,2767074235.80786,7.80181e-12
136,2767126637.55458,7.80181e-12
137,2767179039.30131,7.80181e-12
138,2767231441.04804,7.79826e-12
139,2767283842.79476,7.79826e-12
140,2767336244.54148,7.79826e-12
141,2767388646.28821,7.79826e-12
142,2767441048.03493,7.79826e-12
143,2767493449.78166,7.79826e-12
144,2767545851.52838,7.79826e-12
145,2767598253.27511,7.79826e-12
146,2767650655.02183,7.79826e-12
147,2767703056.76856,7.79826e-12
148,2767755458.51528,7.79826e-12
149,2767807860.26201,7.73076e-12
150,2767860262.00873,6.99532e-12
151,2767912663.75546,7.19427e-12
152,2767965065.50218,7.62063e-12
153,2768017467.24891,8.40578e-12
154,2768069868.99563,8.40578e-12
155,2768122270.74236,8.40578e-12
156,2768174672.48908,8.40578e-12
157,2768227074.23581,8.40578e-12
158,2768279475.98253,8.40578e-12
159,2768331877.72926,8.40578e-12
160,2768384279.47598,8.40578e-12
161,2768436681.22271,7.00598e-12
162,2768489082.96943,6.98822e-12
163,2768541484.71616,6.98822e-12
164,2768593886.46288,6.98822e-12
165,2768646288.20961,6.98822e-12
166,2768698689.95633,6.98822e-12
167,2768751091.70306,6.98111e-12
168,2768803493.44978,6.98111e-12
169,2768855895.19651,6.98111e-12
170,2768908296.94323,6.98111e-12
171,2768960698.68996,5.73055e-12
172,2769013100.43668,5.63108e-12
173,2769065502.18341,5.63108e-12
174,2769117903.93013,5.63108e-12
175,2769170305.67686,5.63108e-12
176,2769222707.42358,5.63108e-12
177,2769275109.17031,5.63108e-12
178,2769327510.91703,5.62753e-12
179,2769379912.66376,5.62753e-12
180,2769432314.41048,5.62042e-12
181,2769484716.15721,4.41605e-12
182,2769537117.90393,4.41605e-12
183,2769589519.65065,4.41605e-12
184,2769641921.39738,4.41605e-12
185,2769694323.1441,4.41605e-12
186,2769746724.89083,4.41605e-12
187,2769799126.63755,4.41605e-12
188,2769851528.38428,4.34144e-12
189,2769903930.131,3.60957e-12
190,2769956331.87773,3.87604e-12
191,2770008733.62445,3.49588e-12
192,2770061135.37118,3.49588e-12
193,2770113537.1179,3.49588e-12
194,2770165938.86463,3.49588e-12
195,2770218340.61135,3.48878e-12
196,2770270742.35808,3.48878e-12
197,2770323144.1048,3.48878e-12
198,2770375545.85153,3.48878e-12
199,2770427947.59825,3.48878e-12
200,2770480349.34498,3.48878e-12
201,2770532751.0917,3.48878e-12
202,2770585152.83843,3.44615e-12
203,2770637554.58515,2.71429e-12
204,2770689956.33188,2.2098e-12
205,2770742358.0786,2.2098e-12
206,2770794759.82533,2.2098e-12
207,2770847161.57205,2.2098e-12
208,2770899563.31878,2.2098e-12
209,2770951965.0655,2.2098e-12
210,2771004366.81223,2.2098e-12
211,2771056768.55895,2.2098e-12
212,2771109170.30568,2.2098e-12
213,2771161572.0524,2.2098e-12
214,2771213973.79913,2.2098e-12
215,2771266375.54585,2.2098e-12
216,2771318777.29258,2.2098e-12
217,2771371179.0393,2.2098e-12
218,2771423580.78603,2.2098e-12
219,2771475982.53275,2.2098e-12
220,2771528384.27948,2.2098e-12
221,2771580786.0262,2.2098e-12
222,2771633187.77293,2.2098e-12
223,2771685589.51965,2.2098e-12
224,2771737991.26638,2.2098e-12
225,2771790393.0131,2.2098e-12
226,2771842794.75983,2.2098e-12
227,2771895196.50655,2.2098e-12
228,2771947598.25327,2.2098e-12
229,2772000000.0,2.2098e-12
